# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   7892640 29904360  1738284356   508724388  1598506306           0 "/usr/bin/verilator_bin"
S       761 18481859  1738891896   171204728  1738891896   165204841 "collatz.sv"
T      4805 18483026  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz.cpp"
T      3565 18483022  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz.h"
T      1768 18483035  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz.mk"
T      1907 18483024  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz__Slow.cpp"
T       599 18482436  1738896095   202461043  1738896095   202461043 "obj_dir/Vcollatz__Syms.cpp"
T       963 18483007  1738896095   202461043  1738896095   202461043 "obj_dir/Vcollatz__Syms.h"
T      1430 18483014  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz__Trace.cpp"
T      3193 18483011  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       314 18483037  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz__ver.d"
T         0        0  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz__verFiles.dat"
T      1617 18483029  1738896095   203461023  1738896095   203461023 "obj_dir/Vcollatz_classes.mk"
