# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   7892640 29904360  1738284356   508724388  1598506306           0 "/usr/bin/verilator_bin"
S       761 18481859  1738891896   171204728  1738891896   165204841 "collatz.sv"
T      8800 18482121  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange.cpp"
T      4134 18482108  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange.h"
T      1750 18482137  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange.mk"
T      2794 18482109  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange__Slow.cpp"
T       589 18481914  1738898678   800061128  1738898678   800061128 "obj_dir/Vrange__Syms.cpp"
T       949 18481915  1738898678   800061128  1738898678   800061128 "obj_dir/Vrange__Syms.h"
T      3260 18482004  1738898678   800061128  1738898678   800061128 "obj_dir/Vrange__Trace.cpp"
T      5898 18481970  1738898678   800061128  1738898678   800061128 "obj_dir/Vrange__Trace__Slow.cpp"
T       303 18482138  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange__ver.d"
T         0        0  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange__verFiles.dat"
T      1605 18482136  1738898678   801061109  1738898678   801061109 "obj_dir/Vrange_classes.mk"
S      2435 18481874  1738898676    16116703  1738898676    13116763 "range.sv"
